[ADDON-DAVIJ] nest_egg-1.20.1-1.0.2.jar
[MINOR] Etcetera-1.20.1-1.1.3-Forge.jar
[MINOR] LeavesBeGone-v8.0.0-1.20.1-Forge.jar
[MINOR] Portfolio-1.20.1-1.5.0-forge.jar
[MINOR] Rosen-forge-1.20.1-1.0.0.jar
[MINOR] UniversalBoneMeal-v8.0.1-1.20.1-Forge.jar
[MINOR] allurement-1.20.1-4.0.0.jar
[MINOR] amendments-1.20-2.2.3.jar
[MINOR] berry_good-1.20.1-7.0.0.jar
[MINOR] biggerstacks-1.20.1-1.0.5-all.jar
[MINOR] boatload-1.20.1-5.0.1.jar
[MINOR] carryon-forge-1.20.1-2.1.2.7.jar
[MINOR] clash-1.20.1-0.3.3.jar
[MINOR] clayworks-1.20.1-3.0.4.jar
[MINOR] ditr-1.20.1-1.1.1.jar
[MINOR] enhanced_mushrooms-5.0.0.jar
[MINOR] everycomp-1.20-2.9.12-forge.jar
[MINOR] fishingreal-forge-1.20.1-1.9.1-backport.jar
[MINOR] fishnostuck-mc1.20.1-v1.0.3-forge.jar
[MINOR] forgery-3.6.5+1.20.jar
[MINOR] ftgu-1.4.jar
[MINOR] gallery-1.20.1-1.0.3.jar
[MINOR] horseman-1.20.1-1.3.14-forge.jar
[MINOR] hourglass-1.20-1.2.1.1.jar
[MINOR] incubation-1.20.1-4.0.4.jar
[MINOR] jumpboat-1.20.0-1.0.5.jar
[MINOR] logprot-1.20.1-3.5.jar
[MINOR] map_atlases-1.20-6.0.17.jar
[MINOR] moyai-1.20-2.0.2.jar
[MINOR] netherportalfix-forge-1.20-13.0.1.jar
[MINOR] nirvana-forge-1.2.2.jar
[MINOR] pet_cemetery-1.20.1-2.0.0.jar
[MINOR] piglinproliferation-1.20.1-1.2.6.jar
[MINOR] pigsteel-1.20.1-5.1.0.jar
[MINOR] scholar-1.20.1-1.1.9-forge.jar
[MINOR] secondchanceforge-1.20-1.5.1.jar
[MINOR] separatedleaves-2.6.0-forge-1.20.4.jar
[MINOR] smarterfarmers-1.20-2.1.2.jar
[MINOR] sniffed_out-1.20.1-1.0.0-beta1.jar
[MINOR] snowundertrees-1.20.1-1.4.12.jar
[MINOR] woodworks-1.20.1-3.0.2.jar
[PERFORMANCE] AttributeFix-Forge-1.20.1-21.0.4.jar
[PERFORMANCE] dynamic-fps-3.9.5+minecraft-1.20.0-forge.jar
[PERFORMANCE] embeddium-0.3.31+mc1.20.1.jar
[PERFORMANCE] entityculling-forge-1.9.3-mc1.20.1.jar
[PERFORMANCE] ferritecore-6.0.1-forge.jar
[PERFORMANCE] memoryleakfix-forge-1.17+-1.1.5.jar
[PERFORMANCE] mobtimizations-forge-1.20.1-1.0.0.jar
[PERFORMANCE] modernfix-forge-5.25.1+mc1.20.1.jar
[PERFORMANCE] noisium-forge-2.3.0+mc1.20-1.20.1.jar
[PERFORMANCE] packetfixer-3.3.1-1.18-1.20.4-merged.jar
[SERVER-PERFORMANCE] dimthread-FORGE-mc1.20.1-v1.2.1.jar
[SERVER] dcintegration-forge-3.0.7.1-1.20.1.jar
[TOOL] CraftTweaker-forge-1.20.1-14.0.59.jar
[TOOL] attributesetter-1.11-forge.jar
[TOOL] cobblegen-5.4.6+1.20.1b1222-BETA-forge.jar
[TOOL] polytone-1.20-3.5.14.jar
[TOOL] propertymodifier-1.20.1-0.1-all.jar
{LIB} ElysiumAPI-1.20.1-1.1.3.jar
{LIB} MRU-1.0.4+1.20.1+forge.jar
{LIB} PuzzlesLib-v8.1.33-1.20.1-Forge.jar
{LIB} Statement-4.2.7+1.20.1-forge.jar
{LIB} TerraBlender-forge-1.20.1-3.0.1.7.jar
{LIB} Zeta-1.0-30.jar
{LIB} architectury-9.2.14-forge.jar
{LIB} balm-forge-1.20.1-7.2.2.jar
{LIB} blueprint-1.20.1-7.1.3.jar
{LIB} citadel-2.6.2-1.20.1.jar
{LIB} cloth-config-11.1.136-forge.jar
{LIB} coroutil-forge-1.20.1-1.3.7.jar
{LIB} cupboard-1.20.1-2.7.jar
{LIB} forge-runiclib-1.20.1-4.3.8.jar
{LIB} fzzy_config-0.7.3+1.20.1+forge.jar
{LIB} geckolib-forge-1.20.1-4.8.2.jar
{LIB} kotlinforforge-4.11.0-all.jar
{LIB} moonlight-1.20-2.16.16-forge.jar
